https://www.youtube.com/watch?v=05srvuuEWcU&ab_channel=EvBRecords,Pinapple juice,Price
1,131,1.38
2,147,1.06
3,101,1.98
4,139,1.22
5,121,1.58
6,139,1.22
7,118,1.64
8,154,0.92
9,148,1.04
10,119,1.62
11,82,2.36
12,108,1.84
13,115,1.7
14,178,0.44
15,164,0.72
16,145,1.1
17,120,1.6
18,131,1.38
19,167,0.66
20,132,1.36
21,122,1.56
22,103,1.94
23,117,1.66
24,129,1.42
25,113,1.74
26,110,1.8
27,109,1.82
28,142,1.16
29,146,1.08
30,123,1.54
31,108,1.84
32,124,1.52
33,126,1.48
34,99,2.02
35,168,0.64
36,156,0.88
37,115,1.7
38,137,1.26
39,117,1.66
40,159,0.82
41,162,0.76
42,131,1.38
43,118,1.64
44,98,2.04
45,109,1.82
46,105,1.9
47,149,1.02
48,104,1.92
49,131,1.38
50,159,0.82
51,109,1.82
52,112,1.76
53,145,1.1
54,135,1.3
55,128,1.44
56,149,1.02
57,123,1.54
58,139,1.22
59,126,1.48
60,125,1.5
61,72,2.56
62,158,0.84
63,127,1.46
64,115,1.7
65,120,1.6
66,74,2.52
67,166,0.68
68,152,0.96
69,105,1.9
70,152,0.96
71,146,1.08
72,159,0.82
73,117,1.66
74,112,1.76
75,81,2.38
76,174,0.52
77,154,0.92
78,168,0.64
79,100,2
80,160,0.8
81,156,0.88
82,131,1.38
83,143,1.14
84,116,1.68
85,131,1.38
86,144,1.12
87,123,1.54
88,164,0.72
89,123,1.54
90,121,1.58
91,128,1.44
92,78,2.44
93,167,0.66
94,174,0.52
95,110,1.8
96,147,1.06
97,104,1.92
98,150,1
99,125,1.5
100,125,1.5
101,125,1.5
102,117,1.66
103,148,1.04
104,120,1.6
105,142,1.16
106,107,1.86
107,133,1.34
108,131,1.38
109,124,1.52
110,95,2.1
111,143,1.14
112,133,1.34
113,158,0.84
114,131,1.38
115,150,1
116,86,2.28
117,133,1.34
118,138,1.24
119,121,1.58
120,155,0.9
121,141,1.18
122,129,1.42
123,112,1.76
124,147,1.06
125,131,1.38
